Trace1,
Freq,,Amp,,
            53112519,Hz,              -20.77, dBm,
            53446560,Hz,              -20.79, dBm,
            53780601,Hz,              -20.73, dBm,
            54114642,Hz,              -20.78, dBm,
            54448683,Hz,              -20.76, dBm,
            54782724,Hz,              -20.77, dBm,
            55116765,Hz,              -20.80, dBm,
            55450806,Hz,              -20.83, dBm,
            55784847,Hz,              -20.92, dBm,
            56118888,Hz,              -20.93, dBm,
            56452929,Hz,              -21.04, dBm,
            56786970,Hz,              -21.05, dBm,
            57121011,Hz,              -21.11, dBm,
            57455052,Hz,              -21.06, dBm,
            57789093,Hz,              -21.00, dBm,
            58123134,Hz,              -20.86, dBm,
            58457175,Hz,              -20.84, dBm,
            58791216,Hz,              -20.81, dBm,
            59125257,Hz,              -20.83, dBm,
            59459298,Hz,              -20.74, dBm,
            59793339,Hz,              -20.78, dBm,
            60127380,Hz,              -20.80, dBm,
            60461421,Hz,              -20.75, dBm,
            60795462,Hz,              -20.79, dBm,
            61129503,Hz,              -20.78, dBm,
            61463544,Hz,              -20.81, dBm,
            61797585,Hz,              -20.82, dBm,
            62131626,Hz,              -20.79, dBm,
            62465667,Hz,              -20.83, dBm,
            62799708,Hz,              -20.86, dBm,
            63133749,Hz,              -20.87, dBm,
            63467790,Hz,              -20.86, dBm,
            63801831,Hz,              -20.86, dBm,
            64135872,Hz,              -20.86, dBm,
            64469913,Hz,              -20.91, dBm,
            64803954,Hz,              -20.91, dBm,
            65137995,Hz,              -20.91, dBm,
            65472036,Hz,              -20.91, dBm,
            65806077,Hz,              -20.94, dBm,
            66140118,Hz,              -20.99, dBm,
            66474159,Hz,              -20.98, dBm,
            66808200,Hz,              -20.98, dBm,
            67142241,Hz,              -21.08, dBm,
            67476282,Hz,              -21.02, dBm,
            67810323,Hz,              -21.12, dBm,
            68144364,Hz,              -21.16, dBm,
            68478405,Hz,              -21.15, dBm,
            68812446,Hz,              -21.23, dBm,
            69146487,Hz,              -21.24, dBm,
            69480528,Hz,              -21.27, dBm,
            69814569,Hz,              -21.30, dBm,
            70148610,Hz,              -21.35, dBm,
            70482651,Hz,              -21.33, dBm,
            70816692,Hz,              -21.43, dBm,
            71150733,Hz,              -21.33, dBm,
            71484774,Hz,              -21.51, dBm,
            71818815,Hz,              -21.53, dBm,
            72152856,Hz,              -21.61, dBm,
            72486897,Hz,              -21.62, dBm,
            72820938,Hz,              -21.64, dBm,
            73154979,Hz,              -21.64, dBm,
            73489020,Hz,              -21.69, dBm,
            73823061,Hz,              -21.70, dBm,
            74157102,Hz,              -21.73, dBm,
            74491143,Hz,              -21.77, dBm,
            74825184,Hz,              -21.81, dBm,
            75159225,Hz,              -21.78, dBm,
            75493266,Hz,              -21.74, dBm,
            75827307,Hz,              -21.75, dBm,
            76161348,Hz,              -21.70, dBm,
            76495389,Hz,              -21.63, dBm,
            76829430,Hz,              -21.69, dBm,
            77163471,Hz,              -21.71, dBm,
            77497512,Hz,              -21.70, dBm,
            77831553,Hz,              -21.66, dBm,
            78165594,Hz,              -21.79, dBm,
            78499635,Hz,              -21.89, dBm,
            78833676,Hz,              -22.00, dBm,
            79167717,Hz,              -21.95, dBm,
            79501758,Hz,              -22.10, dBm,
            79835799,Hz,              -22.26, dBm,
            80169840,Hz,              -22.24, dBm,
            80503881,Hz,              -22.34, dBm,
            80837922,Hz,              -22.36, dBm,
            81171963,Hz,              -22.37, dBm,
            81506004,Hz,              -22.38, dBm,
            81840045,Hz,              -22.36, dBm,
            82174086,Hz,              -22.41, dBm,
            82508127,Hz,              -22.39, dBm,
            82842168,Hz,              -22.56, dBm,
            83176209,Hz,              -22.65, dBm,
            83510250,Hz,              -22.68, dBm,
            83844291,Hz,              -22.87, dBm,
            84178332,Hz,              -22.99, dBm,
            84512373,Hz,              -23.07, dBm,
            84846414,Hz,              -23.10, dBm,
            85180455,Hz,              -23.15, dBm,
            85514496,Hz,              -23.21, dBm,
            85848537,Hz,              -23.28, dBm,
            86182578,Hz,              -23.25, dBm,
            86516619,Hz,              -23.29, dBm,
            86850660,Hz,              -23.30, dBm,
            87184701,Hz,              -23.20, dBm,
            87518742,Hz,              -23.13, dBm,
            87852783,Hz,              -23.12, dBm,
            88186824,Hz,              -23.08, dBm,
            88520865,Hz,              -22.97, dBm,
            88854906,Hz,              -23.00, dBm,
            89188947,Hz,              -22.80, dBm,
            89522988,Hz,              -22.87, dBm,
            89857029,Hz,              -22.79, dBm,
            90191070,Hz,              -22.70, dBm,
            90525111,Hz,              -22.71, dBm,
            90859152,Hz,              -22.58, dBm,
            91193193,Hz,              -22.57, dBm,
            91527234,Hz,              -22.43, dBm,
            91861275,Hz,              -22.41, dBm,
            92195316,Hz,              -22.33, dBm,
            92529357,Hz,              -22.31, dBm,
            92863398,Hz,              -22.26, dBm,
            93197439,Hz,              -22.21, dBm,
            93531480,Hz,              -22.17, dBm,
            93865521,Hz,              -22.15, dBm,
            94199562,Hz,              -22.06, dBm,
            94533603,Hz,              -21.98, dBm,
            94867644,Hz,              -21.96, dBm,
            95201685,Hz,              -22.00, dBm,
            95535726,Hz,              -21.97, dBm,
            95869767,Hz,              -21.95, dBm,
            96203808,Hz,              -21.97, dBm,
            96537849,Hz,              -21.92, dBm,
            96871890,Hz,              -21.92, dBm,
            97205931,Hz,              -21.83, dBm,
            97539972,Hz,              -21.86, dBm,
            97874013,Hz,              -21.82, dBm,
            98208054,Hz,              -21.82, dBm,
            98542095,Hz,              -21.84, dBm,
            98876136,Hz,              -21.87, dBm,
            99210177,Hz,              -21.85, dBm,
            99544218,Hz,              -21.85, dBm,
            99878259,Hz,              -21.83, dBm,
           100212300,Hz,              -21.90, dBm,
           100546341,Hz,              -21.85, dBm,
           100880382,Hz,              -21.88, dBm,
           101214423,Hz,              -21.83, dBm,
           101548464,Hz,              -21.89, dBm,
           101882505,Hz,              -21.88, dBm,
           102216546,Hz,              -21.86, dBm,
           102550587,Hz,              -21.93, dBm,
           102884628,Hz,              -21.93, dBm,
           103218669,Hz,              -21.89, dBm,
           103552710,Hz,              -21.88, dBm,
           103886751,Hz,              -22.00, dBm,
           104220792,Hz,              -21.97, dBm,
           104554833,Hz,              -22.04, dBm,
           104888874,Hz,              -22.00, dBm,
           105222915,Hz,              -22.00, dBm,
           105556956,Hz,              -22.03, dBm,
           105890997,Hz,              -22.07, dBm,
           106225038,Hz,              -22.09, dBm,
           106559079,Hz,              -22.11, dBm,
           106893120,Hz,              -22.12, dBm,
           107227161,Hz,              -22.16, dBm,
           107561202,Hz,              -22.15, dBm,
           107895243,Hz,              -22.18, dBm,
           108229284,Hz,              -22.25, dBm,
           108563325,Hz,              -22.28, dBm,
           108897366,Hz,              -22.30, dBm,
           109231407,Hz,              -22.27, dBm,
           109565448,Hz,              -22.35, dBm,
           109899489,Hz,              -22.39, dBm,
           110233530,Hz,              -22.47, dBm,
           110567571,Hz,              -22.46, dBm,
           110901612,Hz,              -22.45, dBm,
           111235653,Hz,              -22.57, dBm,
           111569694,Hz,              -22.51, dBm,
           111903735,Hz,              -22.63, dBm,
           112237776,Hz,              -22.70, dBm,
           112571817,Hz,              -22.68, dBm,
           112905858,Hz,              -22.76, dBm,
           113239899,Hz,              -22.77, dBm,
           113573940,Hz,              -22.81, dBm,
